Film,Lead Studio,Rotten_Tomatoes,Audience  score,Story,Genre,Number of Theatres in US Opening Weekend,Box Office Average per US Cinema (Opening Weekend),Domestic Gross,Foreign Gross,Worldwide_Gross,Budget,Profitability,Opening Weekend,Oscar,Bafta,Source,Year
"Daybreakers	",Lionsgate,67,50,Discovery,Action,2523,6003,30.1,21.31,51.41,20,257.05%,15.1,,,,2010
Dear John,Sony,29,66,Love,Drama,2969,10262,80.01,34.96,114.97,25,459.88%,30.4,,,,2010
Death at a Funeral,Independent,40,48,Comedy,Comedy,2459,6595,42.74,6.31,49.05,21,233.57%,16.2,,,,2010
Despicable Me,Universal,81,81,Maturation,Animation,3476,16225,251.51,291.6,543.113,69,787.12%,56.4,,,,2010
Devil,Independent,52,45,Monster Force,Horror,2809,4375,33.6,29.09,62.694,10,626.94%,12.3,,,,2010
Diary of a Wimpy Kid,Independent,53,49,Underdog,Comedy,3077,7191,64,11.7,75.7,15,504.67%,22.1,,,,2010
Dinner for Schmucks,Paramount,43,47,Comedy,Comedy,2911,8082,73.03,13.83,86.855,69,125.88%,23.5,,,,2010
Due Date,Warner Bros.,40,56,Comedy,Comedy,3355,9743,100.54,111.24,211.78,50,423.56%,32.69,,,http://boxofficemojo.com/movies/?id=duedate.htm,2010
Easy A,Sony,85,75,Maturation,Comedy,2856,6209,58.4,16.55,74.95,8,936.88%,17.7,,,,2010
"Eat Pray Love	",Sony,36,46,Journey and Return,Drama,3082,7497,80.57,124.02,204.59,60,340.98%,23.1,,,,2010
Edge of Darkness,Warner Bros.,55,56,Revenge,Crime,3066,5615,43.31,37.81,81.12,80,101.40%,17.2,,,,2010
"Extraordinary Measures	",CBS,27,55,Underdog,Drama,2549,2359,12.07,3.07,15.14,31,48.84%,6,,,,2010
"Faster	",CBS,41,50,Revenge,Action,2454,3873,23.24,12.39,35.626,24,148.44%,8.52,,,,2010
For Colored Girls,Independent,33,73,Discovery,Drama,2127,9167,37.73,17.32,55.049,21,262.14%,19.5,,,,2010
From Paris with Love,Independent,38,57,Pursuit,Action,2722,2997,24.08,28.75,52.829,52,101.59%,8.2,,,,2010
"Furry Vengeance	",Summit,8,36,Comedy,Comedy,2997,2211,17.63,18.61,36.236,35,103.53%,6.6,,,,2010
Get Him to the Greek,Universal,73,63,Comedy,Comedy,2697,6515,60.97,30.29,91.257,40,228.14%,17.6,,,,2010
Going the Distance,Warner Bros.,53,56,Love,Comedy,3030,2272,17.8,24.25,42.05,32,131.41%,6.9,,,,2010
Green Zone,Universal,53,60,Quest,Action,3003,4765,35.05,59.83,94.878,100,94.88%,14.3,,,,2010
Greenberg,Independent,75,40,Transformation,Comedy,3,39384,4.23,1.92,6.15,,,0.11,,,,2010
"Grown Ups	",Independent,10,59,Comedy,Comedy,3534,11462,162,109.43,271.43,80,339.29%,40.5,,,,2010
Gulliver's Travels,Fox,21,31,Journey and Return,Comedy,2546,2477,42.78,194.6,237.382,112,211.95%,6.3,,,,2010
Harry Potter and the Deathly Hallows Part 1,Warner Bros.,79,87,Quest,Adventure,4125,30307,295,664.3,959.3,125,767.44%,125,,,http://boxofficemojo.com/movies,2010
Hot Tub Time Machine,MGM,64,57,Journey and Return,Adventure,2754,5091,50.29,14.28,64.571,36,179.36%,14,,,,2010
How to Train Your Dragon,Paramount,98,90,Underdog,Animation,4055,10785,217.58,277.3,494.88,165,299.93%,43.7,,,,2010
I Love You Phillip Morris,Independent,71,57,Love,Comedy,100,,2.04,18.69,20.722,15,138.15%,0.11,,,,2010
Inception,Warner Bros.,86,93,Journey and Return,Action,3792,16557,292.58,532.96,825.536,160,515.96%,62.8,,,,2010
Iron Man 2,Paramount,74,80,Rivalry,Action,4380,29252,312.43,311.5,623.93,200,311.97%,128.1,,,,2010
Jackass 3-D,Paramount,63,72,Comedy,Documentary,3081,16343,117.23,54.46,171.685,20,858.43%,50.4,,,,2010
Jonah Hex,Warner Bros.,13,24,Revenge,Action,2825,1904,10.55,0.36,10.91,47,23.21%,5.4,,,,2010
Just Wright,Fox,45,58,Love,Comedy,1831,4525,21.54,0.03,21.569,12,179.74%,8.3,,,http://forum.blu-ray.com/movies/141938-just-wright-review-thread-use-spoiler-tags.html. *NB unofficial budget figure - see links for sources,2010
Kick-Ass,Independent,76,83,Rivalry,Action,3065,6469,48.07,48.12,96.188,30,320.63%,19.8,,,,2010
Killers,Lionsgate,11,45,Love,Action,2859,5539,47.06,51.1,98.16,75,130.88%,15.8,,,,2010
Knight and Day,Fox,53,52,Pursuit,Action,3098,6501,76.42,185.51,261.927,117,223.87%,20.2,,,,2010
Leap Year,Universal,21,49,Love,Comedy,2511,3665,25.92,6.69,32.608,19,171.62%,9.2,,,,2010
Legend of the Guardians: The Owls of Ga'Hoole,Warner Bros.,51,65,Rivalry,Animation,3575,4507,55.68,84.4,140.073,80,175.09%,16.1,,,,2010
Legion,Independent,19,36,Monster Force,Action,2476,7069,40.17,27.75,67.92,26,261.23%,17.5,,,,2010
Letters to Juliet,Summit,40,62,Love,Comedy,2968,4562,53.03,26.15,79.179,30,263.93%,13.5,,,,2010
Life as We Know It,Independent,28,62,Love,Comedy,3150,4605,53.13,43.03,53.374,52.274,102.10%,14.5,,,,2010
Little Fockers,Independent,9,40,Comedy,Comedy,3536,8720,148.44,162.21,310.649,100,310.65%,30.83,,,,2010
Love & Other Drugs,Fox,48,55,Love,Comedy,2455,3967,32.37,70.44,102.802,30,342.67%,9.74,,,,2010
MacGruber,Independent,47,33,Comedy,Action,2551,1585,8.53,0.8,9.327,10,93.27%,4,,,,2010
Machete,Independent,73,66,Revenge,Action,2670,4276,26.59,17.5,44.089,20,220.45%,11,,,,2010
Marmaduke,Fox,9,46,Rivalry,Comedy,3213,3610,33.64,50.12,83.757,50,167.51%,11.6,,,,2010
Megamind,Paramount,72,73,Transformation,Animation,3944,11668,148.42,173.47,321.884,130,247.60%,46.02,,,,2010
Morning Glory,Independent,54,54,Comedy,Comedy,2518,3655,31.01,29.03,60.039,40,150.10%,9.2,,,,2010
My Soul to Take,Relativity Media,9,29,Monster Force,Horror,2572,2660,14.74,6.23,20.971,25,83.88%,6.84,,,,2010
Nanny McPhee Returns,Universal,77,54,Comedy,Comedy,2784,3020,29.01,64.23,93.24,35,266.40%,8.4,,,,2010
Never Let Me Go,Independent,70,70,Tragedy,Drama,4,,2.43,7.02,9.45,15,63.00%,0.11,,,,2010
Our Family Wedding,Independent,14,49,Love,Comedy,1605,4754,20.26,1.15,21.413,,,7.6,,,,2010
Paranormal Activity 2,Paramount,,,Monster Force,Horror,3216,12649,84.75,92.76,177.511,3,5917.03%,40.67,,,http://boxofficemojo.com/movies/?id=paranormalactivity2.htm,2010
Percy Jackson & the Olympians: The Lightning Thief,Fox,50,57,Rivalry,Action,3356,9308,88.77,137.73,226.5,95,238.42%,31.2,,,,2010
Piranha 3-D,The Weinstein Company,74,45,Monster Force,Comedy,2470,4092,25,58.19,83.188,24,346.62%,10.1,,,http://www.the-numbers.com/movies/2009/ABSTV.php,2010
Please Give,Sony,88,62,Comedy,Comedy,,,4.03,0.28,4.309,3,143.63%,0.1,,,,2010
Predators,Fox,64,52,Monster Force,Action,2669,9277,52,75.23,127.232,40,318.08%,24.8,,,,2010
Prince of Persia: The Sands of Time,Disney,36,71,Rivalry,Action,3646,8254,90.76,245.61,336.365,200,168.18%,30,,,,2010
Red,Summit,71,72,Rivalry,Action,3255,6686,90.38,108.63,199.006,58,343.11%,21.8,,,,2010
Remember Me,Summit,28,70,Love,Drama,2212,3657,19.07,36.96,56.034,16,350.21%,8,,,,2010
Repo Men,Universal,22,43,Rescue,Action,2521,2430,13.79,4.62,18.41,32,57.53%,6.1,,,,2010
Resident Evil: Afterlife,Highlight Communications,24,53,Monster Force,Action,3203,8320,60.13,236.09,296.22,60,493.70%,26.7,,,,2010
Robin Hood,Universal,42,59,Rivalry,Action,3503,10295,105.27,216.4,321.669,200,160.83%,36,,,,2010
Salt,Sony,62,62,Revenge,Action,3612,9970,118.31,175.19,293.502,110,266.82%,36,,,,2010
Saw 3-D,Independent,10,47,Escape,Crime,2808,8024,45.71,90.44,136.15,20,680.75%,22.53,,,,2010
Scott Pilgrim vs. the World,Universal,81,83,Underdog,Action,2818,3765,31.52,16.14,47.66,60,79.43%,10.6,,,,2010
Sex and the City 2,Warner Bros.,15,49,Love,Comedy,3445,8999,95.35,193,288.347,100,288.35%,31,,,,2010
She's Out of My League,Paramount,57,60,Love,Comedy,2956,3307,32.01,17.77,49.778,20,248.89%,9.8,,,,2010
Shrek Forever After,Paramount,57,64,Journey and Return,Animation,4359,16251,238.74,513.86,752.604,165,456.12%,70.8,,,,2010
Shutter Island,Paramount,68,73,The Riddle,Drama,2991,13729,128.01,166.79,294.802,80,368.50%,41,,,,2010
Skyline,Independent,16,19,Monster Force,Action,2880,4060,21.39,45.43,66.817,10,668.17%,11.69,,,,2010
Solitary Man,Independent,81,47,Wretched Excess,Comedy,4,23734,4.36,0.82,5.178,15,34.52%,0.09,,,,2010
Step Up 3D,Summit,46,67,Transformation,Drama,2435,6494,42.4,116.89,159.291,30,530.97%,15.8,,,http://www.the-numbers.com/movies/2009/ABSTV.php,2010
Stone,Independent,49,20,Rivalry,Drama,6,12628,1.81,7.67,9.479,22,43.09%,0.075,,,,2010
Takers,Sony,27,57,Rivalry,Action,2206,9298,57.74,11.31,69.05,32,215.78%,20.5,,,,2010
Tangled,Disney,89,88,Love,Animation,3603,13535,200.82,390.97,591.794,260,227.61%,48.77,,,,2010
The A-Team,Fox,47,71,Pursuit,Action,3535,7262,77.22,100.02,177.236,100,177.24%,25.7,,,,2010
The American,Universal,66,37,Rivalry,Crime,2823,4668,35.61,32.27,67.875,20,339.38%,13.1,,,,2010
The Back-up Plan,CBS,20,47,Love,Comedy,3280,3720,37.49,39.99,77.477,35,221.36%,12.2,,,,2010
The Book of Eli        ,Independent,48,68,Quest,Action,3111,10540,94.84,62.27,157.107,80,196.38%,32.7,,,,2010
The Bounty Hunter,Sony,7,41,Rivalry,Action,3074,6729,67.06,69.27,136.333,40,340.83%,20.7,,,http://boxofficemojo.com/movies,2010
The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,49,63,Quest,Adventure,3555,6752,104.39,311.3,415.685,155,268.18%,24,,,,2010
The Crazies,Liberty Starz,72,54,Monster Force,Horror,2476,6489,39.12,15.68,54.803,20,274.02%,16.07,,,http://boxofficemojo.com/movies/?id=crazies.htm,2010
The Expendables,Independent,40,58,Pursuit,Action,3270,10650,103.07,171.4,274.469,82,334.72%,34.8,,,,2010
The Fighter,Paramount,91,88,Underdog,Drama,2503,4848,93.62,35.54,129.154,25,516.62%,12,"Sup. Actor, Sup. Actress",,,2010
The Ghost Writer,Summit,83,68,The Riddle,Mystery,819,2520,15.54,44.68,60.22,45,133.82%,2,,,,2010
The Joneses,Independent,61,47,Temptation,Comedy,,,1.48,0.49,1.97,10,19.70%,0.51,,,http://www.imdb.com/title/tt1285309/,2010
The Karate Kid,Sony,66,75,Underdog,Action,3663,15197,176.59,182.53,359.12,40,897.80%,55.7,,,,2010
The Kids Are All Right,Independent,94,72,Comedy,Comedy,847,4162,20.81,13.89,34.704,4,867.60%,3.5,,,,2010
The King's Speech,Independent,95,93,Maturation,Biography,700,6406,138.79,275.41,414.204,15,2761.36%,4.4,"Best Picture, Director,  Actor, Orig. Screenplay",,http://www.the-numbers.com/movie/Kings-Speech-The,2010
The Last Airbender,Paramount,6,42,Quest,Action,3169,12725,131.77,187.94,319.713,150,213.14%,40.3,,,,2010
The Last Exorcism,Independent,73,32,Monster Force,Drama,2874,7087,41.03,26.7,67.733,1.8,3762.94%,20.4,,,,2010
The Last Song,Disney,19,66,Discovery,Drama,2673,5989,62.95,26.09,89.04,20,445.20%,16,,,,2010
The Losers,Warner Bros.,47,55,Revenge,Action,2936,3204,23.59,5.79,29.38,25,117.52%,9.4,,,,2010
The Next Three Days,Lionsgate,51,66,Rescue,Crime,2564,2552,21.15,46.3,67.45,30,224.83%,6.54,,,,2010
The Other Guys,Sony,78,57,Comedy,Action,3651,9735,119.22,51.21,170.431,100,170.43%,35.5,,,,2010
The Runaways,Independent,68,56,Maturation,Biography,244,3300,3.57,1.11,4.677,10,46.77%,0.8,,,,2010
The Social Network,Sony,96,89,Rags to Riches,Biography,2771,8100,96.96,127.96,224.919,50,449.84%,22.4,,,,2010
The Sorcerer's Apprentice,Disney,42,57,Pursuit,Action,3504,5028,63.15,152.13,215.28,150,143.52%,17.6,,,,2010
The Spy Next Door,Relativity Media,13,46,Rivalry,Action,2924,3326,24.31,20.93,45.239,,,9.7,,,,2010
The Switch,Independent,52,44,Comedy,Comedy,2012,4193,27.78,22.05,49.831,19,262.27%,8.4,,,,2010
The Tourist,Sony,20,44,,Thriller,2756,5977,67.63,210.72,278.346,100,278.35%,16,,,,2010
The Town,Warner Bros.,94,83,Rivalry,Crime,2856,8322,92.19,61.84,154.025,37,416.28%,23.8,,,,2010
"The Twilight Saga: Eclipse	",Summit,50,74,Monster Force,Drama,4468,14510,300.53,397.96,698.489,68,1027.19%,64.8,,,,2010
The Wolfman,Universal,33,38,Monster Force,Drama,3222,9770,61.98,77.81,139.79,150,93.19%,31.5,,,,2010
Tooth Fairy,Fox,16,46,Comedy,Comedy,3344,4190,60.02,52.44,112.46,48,234.29%,14,,,,2010
Toy Story 3,Disney,99,91,Rescue,Animation,4028,27385,415,648.16,1063.16,200,531.58%,110.3,,,,2010
Tron: Legacy,Independent,50,67,Fish Out Of Water,Action,3451,12578,172.06,228,400.062,170,235.33%,44.03,,,,2010
True Grit,Paramount,96,86,Revenge,Adventure,3047,8149,171.24,81.03,252.273,38,663.88%,24,,,,2010
Unstoppable,Fox,86,73,Rescue,Action,3207,7075,81.56,86.24,167.802,95,176.63%,22.69,,,,2010
Valentine's Day,Warner Bros.,17,54,Love,Comedy,3655,15351,110.49,106,216.485,52,416.32%,56.2,,,,2010
Vampires Suck,Independent,4,32,Comedy,Comedy,3233,3774,36.66,43.89,80.546,20,402.73%,12.2,,,,2010
Wall Street: Money Never Sleeps,Independent,54,43,Rivalry,Drama,3565,5333,52.47,82.27,134.743,70,192.49%,19,,,,2010
When in Rome,Disney,15,44,Love,Comedy,2456,5029,32.68,10.36,43.04,,,12.3,,,,2010
Why Did I Get Married Too?,Lionsgate,27,67,Comedy,Comedy,2155,13591,60.09,0.58,60.67,20,303.35%,29.3,,,,2010
Winter's Bone,Independent,94,73,Quest,Drama,,,6.53,7.3,13.831,2,691.55%,0.8,,,,2010
Yogi Bear,,14,36,,Comedy,3515,4669,100.25,101.34,201.584,80,251.98%,16.4,,,http://boxofficemojo.com/movies/?id=yogibear.htm,2010
You Again,Independent,18,45,Comedy,Comedy,2548,3300,25.7,6.3,32.003,20,160.02%,8.4,,,,2010
You Will Meet a Tall Dark Stranger,Independent,43,35,Love,Comedy,402,,3.24,31.03,34.267,22,155.76%,0.16,,,,2010
Youth in Revolt,The Weinstein Company,68,52,Love,Comedy,1873,3678,15.28,4.37,19.649,18,109.16%,6.9,,,,2010
Avatar ,Fox,83,92,Metamorphosis,Action,3452,22313,760.5,"2,021.00","2,781.50",237,1173.63%,77,,,http://www.the-numbers.com/movies/2009/AVATR.php,2009
Transformers: Revenge of the Fallen ,Paramount,20,76,Revenge,Action,4234,25736,402.1,434.2,836.3,210,398.24%,109,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Harry Potter and the Half-Blood Prince ,Warner Bros.,83,75,Quest,Adventure,4325,17997,302,632,934,250,373.60%,77.8,,,http://www.the-numbers.com/movies/2009/HPOT6.php,2009
The Twilight Saga: New Moon ,Summit,27,78,Love,Drama,4024,35497,296.62,413.2,709.82,50,1419.64%,142.8,,,http://boxofficemojo.com/movies/?id=newmoon.htm,2009
Up ,Disney,98,86,Journey and Return,Animation,3766,18085,293,438.3,731.3,175,417.89%,68.1,Animated,Animated,http://www.the-numbers.com/movies/2009/UP.php,2009
The Hangover ,Warner Bros.,79,87,Comedy,Comedy,3269,13759,277.3,190.16,467.46,35,1335.60%,45,,,http://boxofficemojo.com/movies/?id=hangover.htm,2009
Star Trek ,Paramount,94,91,Revenge,Action,3849,19539,257.7,127.95,385.65,140,275.46%,75.2,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
The Blind Side ,Warner Bros.,65,90,Rags To Riches,Biography,3110,10971,255.96,53.24,309.2,29,1066.20%,34.1,Best Actress,,http://boxofficemojo.com/movies/?id=blindside.htm,2009
Alvin and the Chipmunks: The Squeakquel ,Independent,21,59,Comedy,Animation,\,13210,219.5,223,440.7,75,587.60%,48.8,,,http://boxofficemojo.com/movies/?id=alvinandthechipmunksii.htm,2009
Sherlock Holmes ,Warner Bros.,70,81,The Riddle,Action,3626,17183,209.02,315,524.02,90,582.24%,62.3,,,http://boxofficemojo.com/movies/?id=sherlockholmes.htm,2009
Monsters Vs. Aliens ,Paramount,72,65,Monster Force,Animation,4104,14454,198.4,183.2,381.5,175,218.00%,59.3,,,http://boxofficemojo.com/movies/?id=monstersvsaliens.htm,2009
Ice Age: Dawn of the Dinosaurs ,Fox,45,72,Quest,Animation,4099,10171,196.57,690.11,886.68,90,985.20%,41.7,,,http://boxofficemojo.com/movies/?id=iceage3.htm,2009
X-Men Origins: Wolverine ,Fox,37,72,Revenge,Action,4099,20751,179.9,193.2,373.1,150,248.73%,85.1,,,http://boxofficemojo.com/movies/?id=wolverine.htm,2009
Night at the Museum: Battle of the Smithsonian ,Fox,43,60,Quest,Action,4096,13226,177.2,235.8,413,150,275.33%,54.2,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
2012,Sony,39,63,Escape,Action,3404,19165,166.12,603.57,769.69,200,384.84%,65.3,,,http://boxofficemojo.com/movies/?id=2012.htm,2009
The Proposal ,Disney,43,74,Love,Comedy,3056,11004,163.96,153.42,314.7,40,786.75%,33.6,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Fast and Furious ,Universal,28,76,Revenge,Action,3461,20500,155.1,208,363.1,85,427.18%,70.9,,,http://boxofficemojo.com/movies/?id=fastandthefurious4.htm,2009
G.I. Joe: The Rise of Cobra ,Paramount,33,62,Pursuit,Action,4007,13654,150.2,152.26,302.1,175,172.63%,54.7,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Paul Blart: Mall Cop ,Sony,33,50,Comedy,Action,3144,10125,146.33,36.95,183.28,26,704.92%,31.8,,,http://boxofficemojo.com/movies/?id=mallcop.htm,2009
Taken ,Fox,58,83,Pursuit,Action,3183,7765,145,81.8,226.8,25,907.20%,24.7,,,http://boxofficemojo.com/movies/?id=taken.htm,2009
A Christmas Carol,Disney,52,72,Transformation,Animation,3683,8159,137.9,187.43,325.33,200,162.67%,30.1,,,http://boxofficemojo.com/movies/?id=christmascarol09.htm,2009
Angels & Demons ,Sony,36,65,The Riddle,Mystery,3527,13100,133.4,352.6,485.9,150,323.93%,46.2,,,http://boxofficemojo.com/movies/?id=angelsanddemons.htm,2009
Terminator Salvation ,Warner Bros.,33,64,Monster Force,Action,3530,12056,125.3,246.7,372,200,186.00%,42.6,,,http://boxofficemojo.com/movies/?id=terminatorsalvation.htm,2009
Cloudy with a Chance of Meatballs ,Sony,86,70,Comedy,Animation,3119,9716,124.9,118.13,243.03,100,243.03%,30.3,,,http://boxofficemojo.com/movies/?id=cloudywithachanceofmeatballs.htm,2009
Inglourious Basterds ,Universal,88,87,Underdog,Adventure,3135,12024,120.5,200.91,321.41,70,459.16%,38,Supporting Actor,Supporting Actor,http://www.the-numbers.com/movies/records/allbudgets.php,2009
G-Force ,Disney,22,50,Comedy,Action,3697,8576,119.4,173.38,285.1,150,190.07%,31.7,,,http://boxofficemojo.com/movies/?id=g-force.htm,2009
District 9 ,Independent,91,81,Metamorphosis,Action,3049,12251,115.6,95.17,210.77,30,702.57%,37.4,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
It's Complicated ,Universal,56,63,Love,Comedy,2887,7655,112.73,106.37,219.1,85,257.76%,22.1,,,http://www.the-numbers.com/movies/2009/CMPLC.php,2009
Couples Retreat ,Universal,12,47,Comedy,Comedy,3000,11429,109.2,62.63,171.83,60,286.38%,34.3,,,http://boxofficemojo.com/movies/?id=couplesretreat.htm,2009
Paranormal Activity ,Independent,82,56,Monster Force,Horror,760,25813,107.92,85.44,193.36,0.015,1289040.00%,19.6,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Watchmen ,Warner Bros.,64,68,Sacrifice,Action,3611,15291,107.5,77.7,185.3,130,142.54%,55.2,,,http://boxofficemojo.com/movies/?id=watchmen.htm,2009
The Princess and the Frog ,Disney,84,72,Metamorphosis,Animation,3434,7050,104.4,162.64,267.04,105,254.32%,24.2,,,http://www.the-numbers.com/movies/2009/FROGP.php,2009
Public Enemies ,Universal,67,65,Underdog,Biography,3334,7580,97.1,117,214.1,100,214.10%,25.2,,,http://boxofficemojo.com/movies/?id=publicenemies.htm,2009
Julie & Julia ,Sony,74,69,Underdog,Biography,2354,8508,94.12,32.45,126.57,40,316.43%,20,,,http://www.the-numbers.com/movies/2009/JULIE.php,2009
He's Just Not That Into You ,Warner Bros.,42,60,Love,Comedy,3175,8751,93.95,84.89,178.84,25,715.36%,27.8,,,http://boxofficemojo.com/movies/?id=hesjustnotthatintoyou.htm,2009
The Ugly Truth ,Independent,14,68,Love,Comedy,2882,9579,88.9,116.38,205.28,38,540.22%,27.6,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Up in the Air ,Paramount,90,76,Maturation,Drama,1895,5947,83.82,116.38,200.2,25,800.81%,11.2,,Adapted Screenplay,http://boxofficemojo.com/movies/?id=upintheair.htm,2009
Knowing ,Summit,33,50,Escape,Drama,3332,7384,79.95,103.63,183.58,50,367.16%,24.6,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Hannah Montana: The Movie ,Disney,44,66,Maturation,Comedy,3118,10367,79.58,75.97,155.55,35,444.43%,32.3,,,http://www.the-numbers.com/movies/2009/HANNA.php,2009
Where the Wild Things Are ,Warner Bros.,73,59,Journey and Return,Adventure,3735,8754,77.23,22.85,100.08,100,100.08%,32.7,,,http://www.the-numbers.com/movies/2009/WILD.php,2009
Zombieland ,Sony,90,87,Monster Force,Action,3036,8147,75.59,26.8,102.39,23.6,433.86%,24.7,,,http://www.the-numbers.com/movies/2009/ZMBLN.php,2009
Coraline ,Universal,89,77,Journey and Return,Animation,2299,7329,75.28,49.3,124.58,60,207.63%,16.8,,,http://boxofficemojo.com/movies/?id=coraline.htm,2009
Law Abiding Citizen ,Independent,25,77,Revenge,Crime,2890,7280,73.4,53.08,126.48,53,238.64%,21,,,http://www.the-numbers.com/movies/2009/LACTZ.php,2009
Hotel for Dogs ,Paramount,46,57,Comedy,Comedy,3271,5201,73,43.97,118.2,35,337.71%,17,,,http://www.the-numbers.com/movies/2009/HTLDG.php,2009
Michael Jackson's This Is It ,Sony,81,82,Tragedy,Documentary,3481,6675,72.1,189.09,261.19,60,435.32%,23.3,,,http://www.the-numbers.com/movies/2009/JACKO.php,2009
"I Love You, Man ",Paramount,83,72,Comedy,Comedy,2711,6570,71.4,20.2,91.4,40,228.50%,17.8,,,http://www.the-numbers.com/movies/2009/ILVUM.php,2009
Obsessed ,Sony,20,50,Rivalry,Drama,2514,11318,68.26,5.56,73.82,20,369.10%,28.6,,,http://boxofficemojo.com/movies/?id=obsessed.htm,2009
Race to Witch Mountain ,Buena Vista,42,50,Quest,Action,3187,7651,67.17,39.21,106.38,50,212.76%,24.4,,,http://boxofficemojo.com/movies/?id=racetowitchmountain.htm,2009
The Final Destination ,Warner Bros.,29,52,Escape,Horror,3121,8782,66.5,119.69,186.19,40,465.47%,27.4,,,http://www.the-numbers.com/movies/2009/FDES4.php,2009
The Taking of Pelham 1 2 3 ,Sony,51,60,Rescue,Action,3074,7603,65.45,84.71,150.16,100,150.16%,23.37,,,http://boxofficemojo.com/movies/?id=takingofpelham09.htm,2009
Friday the 13th,Paramount,25,52,Monster Force,Horror,3105,13066,65,26.4,91.4,19,481.05%,40.6,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
17 Again ,Independent,55,70,Maturation,Comedy,3255,7288,64.2,72.1,136.3,20,681.50%,23.7,,,http://www.darkhorizons.com/films/134/17-Again,2009
The Time Traveler's Wife ,Paramount,38,65,Love,Drama,2988,6233,63.41,37.92,101.33,39,259.82%,18.6,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Bruno ,Universal,68,48,Comedy,Comedy,2756,11110,60.1,78.75,130.8,42,311.43%,30.6,,,http://www.the-numbers.com/movies/2009/BRUNO.php,2009
Bride Wars ,Fox,11,56,Comedy,Comedy,3226,6528,58.75,55.95,115.15,30,383.83%,21.1,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
The Haunting in Connecticut ,Lionsgate,17,51,Monster Force,Drama,2732,8420,55.39,22.13,77.52,30,258.40%,23,,,http://www.the-numbers.com/interactive/newsStory.php?newsID=4064,2009
Ghosts of Girlfriends Past ,Warner Bros.,27,47,Love,Comedy,3175,4854,55.25,46.97,102.22,50,204.44%,15.4,,,http://boxofficemojo.com/movies/?id=ghostsofgirlfriendspast.htm,2009
Funny People ,Universal,68,58,Transformation,Comedy,3007,7535,51.85,19.73,71.58,75,95.44%,22.7,,,http://boxofficemojo.com/movies/?id=funnypeople.htm,2009
My Bloody Valentine 3-D ,Lionsgate,57,48,Pursuit,Crime,2534,8383,51.54,49.19,100.73,14,719.49%,21.2,,,http://www.the-numbers.com/movies/2009/MBVAL.php,2009
Old Dogs ,Buena Vista,5,49,Comedy,Comedy,3425,4933,49.49,47.26,96.75,35,276.43%,16.9,,,http://boxofficemojo.com/movies/?id=olddogs.htm,2009
Land of the Lost ,Universal,26,38,Journey and Return,Drama,3521,5350,49.43,19.34,68.77,100,68.77%,18.8,,,http://www.the-numbers.com/movies/2009/LANDL.php,2009
My Sister's Keeper ,Warner Bros.,47,73,Escape,Drama,2606,4774,49.2,46.51,95.71,27.5,348.05%,12.4,,,http://www.the-numbers.com/movies/2009/MYSKP.php,2009
Underworld: Rise of the Lycans ,Sony,30,68,Rivalry,Action,2942,7080,45.8,45.55,91.35,35,261.00%,20.8,,,http://boxofficemojo.com/movies/?id=underworld3.htm,2009
Confessions of a Shopaholic ,Disney,24,53,Comedy,Comedy,2507,6010,44.27,64.05,108.3,70,155.00%,15,,,http://www.the-numbers.com/movies/2009/SHOPA.php,2009
The Lovely Bones ,Paramount,32,57,Tragedy,Drama,2563,6635,44,49.51,93.51,65,143.86%,17,,,http://www.the-numbers.com/movies/2009/LVBON.php,2009
Year One ,Sony,14,31,Quest,Adventure,3022,6489,43.33,19.02,62.35,60,103.92%,19.6,,,http://boxofficemojo.com/movies/?id=yearone.htm,2009
The Unborn,Relativity Media,11,39,Monster Force,Horror,2357,8405,42.67,33.84,76.51,16,478.19%,19.8,,,http://boxofficemojo.com/movies/?id=unborn09.htm,2009
Planet 51 ,Independent,22,45,Comedy,Animation,3035,4048,42.19,63.45,105.64,70,150.91%,12.3,,,http://boxofficemojo.com/movies/?id=planet51.htm,2009
Drag Me to Hell ,Universal,92,61,Monster Force,Horror,2508,6310,42.1,48.7,90.8,30,302.67%,15.8,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Orphan ,Warner Bros.,55,65,Escape,Horror,2750,4681,41.59,35.1,76.69,30,255.64%,12.8,,,http://www.the-numbers.com/interactive/newsStory.php?newsID=4328,2009
Duplicity ,Universal,64,38,Rivalry,Romance,2574,5425,40.57,37.57,78.14,60,130.23%,14,,,http://boxofficemojo.com/movies/?id=duplicity.htm,2009
